스킬 레벨 ID,현재 레벨,다음 레벨업에 필요한 골드 량
4080419,419,7.56E+35
4080420,420,1.06E+36
4080421,421,1.49E+36
4080422,422,2.09E+36
4080423,423,2.94E+36
4080424,424,4.13E+36
4080425,425,5.82E+36
4080426,426,8.19E+36
4080427,427,1.15E+37
4080428,428,1.63E+37
4080429,429,2.30E+37
4080430,430,3.25E+37
4080431,431,4.59E+37
4080432,432,6.49E+37
4080433,433,9.18E+37
4080434,434,1.30E+38
4080435,435,1.84E+38
4080436,436,2.61E+38
4080437,437,3.71E+38
4080438,438,5.27E+38
4080439,439,7.49E+38
4080440,440,1.07E+39
4080441,441,1.52E+39
4080442,442,2.16E+39
4080443,443,3.08E+39
4080444,444,4.39E+39
4080445,445,6.26E+39
4080446,446,8.94E+39
4080447,447,1.28E+40
4080448,448,1.83E+40
4080449,449,2.61E+40
4080450,450,3.74E+40
4080451,451,5.36E+40
4080452,452,7.69E+40
4080453,453,1.10E+41
4080454,454,1.58E+41
4080455,455,2.28E+41
4080456,456,3.27E+41
4080457,457,4.71E+41
4080458,458,6.78E+41
4080459,459,9.76E+41
4080460,460,1.41E+42
4080461,461,2.03E+42
4080462,462,2.93E+42
4080463,463,4.23E+42
4080464,464,6.12E+42
4080465,465,8.85E+42
4080466,466,1.28E+43
4080467,467,1.86E+43
4080468,468,2.69E+43
4080469,469,3.90E+43
4080470,470,5.66E+43
4080471,471,8.22E+43
4080472,472,1.20E+44
4080473,473,1.74E+44
4080474,474,2.53E+44
4080475,475,3.68E+44
4080476,476,5.37E+44
4080477,477,7.83E+44
4080478,478,1.14E+45
4080479,479,1.67E+45
4080480,480,2.44E+45
4080481,481,3.56E+45
4080482,482,5.21E+45
4080483,483,7.63E+45
4080484,484,1.12E+46
4080485,485,1.64E+46
4080486,486,2.41E+46
4080487,487,3.53E+46
4080488,488,5.19E+46
4080489,489,7.63E+46
4080490,490,1.12E+47
4080491,491,1.65E+47
4080492,492,2.43E+47
4080493,493,3.58E+47
4080494,494,5.29E+47
4080495,495,7.80E+47
4080496,496,1.15E+48
4080497,497,1.70E+48
4080498,498,2.52E+48
4080499,499,3.73E+48
4080500,500,5.52E+48
