아이템 ID,아이템 타입 desc,아이템 타입,아이템 명 스트링 키,아이템 설명 (스트링 테이블 참조),스택 가능 여부,아이템 명,아이템 아이콘
3430004,빙고 시너지,43,전설 공격력 시너지,itemDesc_0019,TRUE,전설 공격력 시너지,itemIcon_3430004
3430005,빙고 시너지,43,신화 공격력 시너지 ,itemDesc_0020,TRUE,신화 공격력 시너지 ,itemIcon_3430005
3420001,빙고 아이템,42,itemName_3420001,itemDesc_0016,TRUE,빙고 아이템 1,itemIcon_3420001
3420002,빙고 아이템,42,itemName_3420002,itemDesc_0017,TRUE,빙고 아이템 2,itemIcon_3420002
3420003,빙고 아이템,42,itemName_3420003,itemDesc_0018,TRUE,빙고 아이템 3,itemIcon_3420003
3420004,빙고 아이템,42,itemName_3420004,itemDesc_0019,TRUE,빙고 아이템 4,itemIcon_3420004
3420005,빙고 아이템,42,itemName_3420005,itemDesc_0020,TRUE,빙고 아이템 5,itemIcon_3420005
3310001,픽시 조각,31,무야옹 조각,공격을 도와주는 펫을 만들기 위한 조각,TRUE,픽시 조각 1,Assets/Resources/Icons/PatPieceIcon/Pix_3310001.png
3310002,픽시 조각,31,먀아옹 조각,방어를 도와주는 펫을 만들기 위한 조각,TRUE,픽시 조각 2,Assets/Resources/Icons/PatPieceIcon/Pix_3310002.png
3310003,픽시 조각,31,웨아앙 조각,유틸성이 좋은 펫을 만들기 위한 조각,TRUE,픽시 조각 3,Assets/Resources/Icons/PatPieceIcon/Pix_3310003.png
3810001,일반 재화,81,골드,itemDesc_0033,TRUE,골드,itemIcon_3810001
3810002,일반 재화,81,경험치,itemDesc_0034,TRUE,경험치,itemIcon_3810002
3820002,유료 재화,82,크리스탈,itemDesc_0034,TRUE,크리스탈,itemIcon_3820002
3831001,콘텐츠 입장권,83,금고 열쇠,itemDesc_0035,TRUE,골드던전 열쇠,itemIcon_3831001
3831002,콘텐츠 입장권,83,수련회랑 열쇠,itemDesc_0036,TRUE,경험치던전 열쇠,itemIcon_3831002
3831003,콘텐츠 입장권,83,보물창고 열쇠,itemDesc_0037,TRUE,장비던전 열쇠,itemIcon_3831003
3831004,콘텐츠 입장권,83,연금공방 열쇠,itemDesc_0038,TRUE,연금공방 열쇠,itemIcon_3831004
3110101,무기,11,비검,itemDesc_0039,FALSE,1성일반무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110102,무기,11,비검,itemDesc_0040,FALSE,1성희귀무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110103,무기,11,비검,itemDesc_0041,FALSE,1성레어무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110104,무기,11,비검,itemDesc_0042,FALSE,1성전설무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110105,무기,11,비검,itemDesc_0043,FALSE,1성신화무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110201,무기,11,비검,itemDesc_0044,FALSE,2성일반무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110202,무기,11,비검,itemDesc_0045,FALSE,2성희귀무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110203,무기,11,비검,itemDesc_0046,FALSE,2성레어무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110204,무기,11,비검,itemDesc_0047,FALSE,2성전설무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110205,무기,11,비검,itemDesc_0048,FALSE,2성신화무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110301,무기,11,비검,itemDesc_0049,FALSE,3성일반무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110302,무기,11,비검,itemDesc_0050,FALSE,3성희귀무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110303,무기,11,비검,itemDesc_0051,FALSE,3성레어무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110304,무기,11,비검,itemDesc_0052,FALSE,3성전설무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110305,무기,11,비검,itemDesc_0053,FALSE,3성신화무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110401,무기,11,비검,itemDesc_0054,FALSE,4성일반무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110402,무기,11,비검,itemDesc_0055,FALSE,4성희귀무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110403,무기,11,비검,itemDesc_0056,FALSE,4성레어무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110404,무기,11,비검,itemDesc_0057,FALSE,4성전설무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110405,무기,11,비검,itemDesc_0058,FALSE,4성신화무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110501,무기,11,비검,itemDesc_0059,FALSE,5성일반무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110502,무기,11,비검,itemDesc_0060,FALSE,5성희귀무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110503,무기,11,비검,itemDesc_0061,FALSE,5성레어무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110504,무기,11,비검,itemDesc_0062,FALSE,5성전설무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3110505,무기,11,비검,itemDesc_0063,FALSE,5성신화무기,Assets/Resources/Icons/EquipIcon/Equ_Wea_3110101.png
3120101,투구,12,자객 후드,itemDesc_0064,FALSE,1성일반투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120102,투구,12,자객 후드,itemDesc_0065,FALSE,1성희귀투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120103,투구,12,자객 후드,itemDesc_0066,FALSE,1성레어투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120104,투구,12,자객 후드,itemDesc_0067,FALSE,1성전설투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120105,투구,12,자객 후드,itemDesc_0068,FALSE,1성신화투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120201,투구,12,자객 후드,itemDesc_0069,FALSE,2성일반투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120202,투구,12,자객 후드,itemDesc_0070,FALSE,2성희귀투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120203,투구,12,자객 후드,itemDesc_0071,FALSE,2성레어투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120204,투구,12,자객 후드,itemDesc_0072,FALSE,2성전설투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120205,투구,12,자객 후드,itemDesc_0073,FALSE,2성신화투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120301,투구,12,자객 후드,itemDesc_0074,FALSE,3성일반투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120302,투구,12,자객 후드,itemDesc_0075,FALSE,3성희귀투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120303,투구,12,자객 후드,itemDesc_0076,FALSE,3성레어투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120304,투구,12,자객 후드,itemDesc_0077,FALSE,3성전설투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120305,투구,12,자객 후드,itemDesc_0078,FALSE,3성신화투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120401,투구,12,자객 후드,itemDesc_0079,FALSE,4성일반투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120402,투구,12,자객 후드,itemDesc_0080,FALSE,4성희귀투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120403,투구,12,자객 후드,itemDesc_0081,FALSE,4성레어투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120404,투구,12,자객 후드,itemDesc_0082,FALSE,4성전설투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120405,투구,12,자객 후드,itemDesc_0083,FALSE,4성신화투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120501,투구,12,자객 후드,itemDesc_0084,FALSE,5성일반투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120502,투구,12,자객 후드,itemDesc_0085,FALSE,5성희귀투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120503,투구,12,자객 후드,itemDesc_0086,FALSE,5성레어투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120504,투구,12,자객 후드,itemDesc_0087,FALSE,5성전설투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3120505,투구,12,자객 후드,itemDesc_0088,FALSE,5성신화투구,Assets/Resources/Icons/EquipIcon/Equ_Hel_3120101.png
3130101,장갑,13,그림자 장갑,itemDesc_0089,FALSE,1성일반장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130102,장갑,13,그림자 장갑,itemDesc_0090,FALSE,1성희귀장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130103,장갑,13,그림자 장갑,itemDesc_0091,FALSE,1성레어장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130104,장갑,13,그림자 장갑,itemDesc_0092,FALSE,1성전설장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130105,장갑,13,그림자 장갑,itemDesc_0093,FALSE,1성신화장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130201,장갑,13,그림자 장갑,itemDesc_0094,FALSE,2성일반장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130202,장갑,13,그림자 장갑,itemDesc_0095,FALSE,2성희귀장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130203,장갑,13,그림자 장갑,itemDesc_0096,FALSE,2성레어장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130204,장갑,13,그림자 장갑,itemDesc_0097,FALSE,2성전설장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130205,장갑,13,그림자 장갑,itemDesc_0098,FALSE,2성신화장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130301,장갑,13,그림자 장갑,itemDesc_0099,FALSE,3성일반장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130302,장갑,13,그림자 장갑,itemDesc_0100,FALSE,3성희귀장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130303,장갑,13,그림자 장갑,itemDesc_0101,FALSE,3성레어장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130304,장갑,13,그림자 장갑,itemDesc_0102,FALSE,3성전설장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130305,장갑,13,그림자 장갑,itemDesc_0103,FALSE,3성신화장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130401,장갑,13,그림자 장갑,itemDesc_0104,FALSE,4성일반장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130402,장갑,13,그림자 장갑,itemDesc_0105,FALSE,4성희귀장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130403,장갑,13,그림자 장갑,itemDesc_0106,FALSE,4성레어장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130404,장갑,13,그림자 장갑,itemDesc_0107,FALSE,4성전설장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130405,장갑,13,그림자 장갑,itemDesc_0108,FALSE,4성신화장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130501,장갑,13,그림자 장갑,itemDesc_0109,FALSE,5성일반장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130502,장갑,13,그림자 장갑,itemDesc_0110,FALSE,5성희귀장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130503,장갑,13,그림자 장갑,itemDesc_0111,FALSE,5성레어장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130504,장갑,13,그림자 장갑,itemDesc_0112,FALSE,5성전설장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3130505,장갑,13,그림자 장갑,itemDesc_0113,FALSE,5성신화장갑,Assets/Resources/Icons/EquipIcon/Equ_Glo_3130101.png
3140101,갑옷,14,초승달 갑옷,itemDesc_0114,FALSE,1성일반갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140102,갑옷,14,초승달 갑옷,itemDesc_0115,FALSE,1성희귀갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140103,갑옷,14,초승달 갑옷,itemDesc_0116,FALSE,1성레어갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140104,갑옷,14,초승달 갑옷,itemDesc_0117,FALSE,1성전설갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140105,갑옷,14,초승달 갑옷,itemDesc_0118,FALSE,1성신화갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140201,갑옷,14,초승달 갑옷,itemDesc_0119,FALSE,2성일반갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140202,갑옷,14,초승달 갑옷,itemDesc_0120,FALSE,2성희귀갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140203,갑옷,14,초승달 갑옷,itemDesc_0121,FALSE,2성레어갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140204,갑옷,14,초승달 갑옷,itemDesc_0122,FALSE,2성전설갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140205,갑옷,14,초승달 갑옷,itemDesc_0123,FALSE,2성신화갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140301,갑옷,14,초승달 갑옷,itemDesc_0124,FALSE,3성일반갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140302,갑옷,14,초승달 갑옷,itemDesc_0125,FALSE,3성희귀갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140303,갑옷,14,초승달 갑옷,itemDesc_0126,FALSE,3성레어갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140304,갑옷,14,초승달 갑옷,itemDesc_0127,FALSE,3성전설갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140305,갑옷,14,초승달 갑옷,itemDesc_0128,FALSE,3성신화갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140401,갑옷,14,초승달 갑옷,itemDesc_0129,FALSE,4성일반갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140402,갑옷,14,초승달 갑옷,itemDesc_0130,FALSE,4성희귀갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140403,갑옷,14,초승달 갑옷,itemDesc_0131,FALSE,4성레어갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140404,갑옷,14,초승달 갑옷,itemDesc_0132,FALSE,4성전설갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140405,갑옷,14,초승달 갑옷,itemDesc_0133,FALSE,4성신화갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140501,갑옷,14,초승달 갑옷,itemDesc_0134,FALSE,5성일반갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140502,갑옷,14,초승달 갑옷,itemDesc_0135,FALSE,5성희귀갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140503,갑옷,14,초승달 갑옷,itemDesc_0136,FALSE,5성레어갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140504,갑옷,14,초승달 갑옷,itemDesc_0137,FALSE,5성전설갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3140505,갑옷,14,초승달 갑옷,itemDesc_0138,FALSE,5성신화갑옷,Assets/Resources/Icons/EquipIcon/Equ_Arm_3140101.png
3150101,장화,15,그림자 장화,itemDesc_0139,FALSE,1성일반장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150102,장화,15,그림자 장화,itemDesc_0140,FALSE,1성희귀장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150103,장화,15,그림자 장화,itemDesc_0141,FALSE,1성레어장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150104,장화,15,그림자 장화,itemDesc_0142,FALSE,1성전설장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150105,장화,15,그림자 장화,itemDesc_0143,FALSE,1성신화장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150201,장화,15,그림자 장화,itemDesc_0144,FALSE,2성일반장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150202,장화,15,그림자 장화,itemDesc_0145,FALSE,2성희귀장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150203,장화,15,그림자 장화,itemDesc_0146,FALSE,2성레어장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150204,장화,15,그림자 장화,itemDesc_0147,FALSE,2성전설장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150205,장화,15,그림자 장화,itemDesc_0148,FALSE,2성신화장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150301,장화,15,그림자 장화,itemDesc_0149,FALSE,3성일반장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150302,장화,15,그림자 장화,itemDesc_0150,FALSE,3성희귀장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150303,장화,15,그림자 장화,itemDesc_0151,FALSE,3성레어장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150304,장화,15,그림자 장화,itemDesc_0152,FALSE,3성전설장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150305,장화,15,그림자 장화,itemDesc_0153,FALSE,3성신화장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150401,장화,15,그림자 장화,itemDesc_0154,FALSE,4성일반장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150402,장화,15,그림자 장화,itemDesc_0155,FALSE,4성희귀장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150403,장화,15,그림자 장화,itemDesc_0156,FALSE,4성레어장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150404,장화,15,그림자 장화,itemDesc_0157,FALSE,4성전설장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150405,장화,15,그림자 장화,itemDesc_0158,FALSE,4성신화장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150501,장화,15,그림자 장화,itemDesc_0159,FALSE,5성일반장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150502,장화,15,그림자 장화,itemDesc_0160,FALSE,5성희귀장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150503,장화,15,그림자 장화,itemDesc_0161,FALSE,5성레어장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150504,장화,15,그림자 장화,itemDesc_0162,FALSE,5성전설장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3150505,장화,15,그림자 장화,itemDesc_0163,FALSE,5성신화장화,Assets/Resources/Icons/EquipIcon/Equ_Boo_3150101.png
3220001,속성 잼,22,itemName_3220001,itemDesc_0164,TRUE,속성잼 1,itemIcon_3220001
3220002,속성 잼,22,itemName_3220002,itemDesc_0165,TRUE,속성잼 2,itemIcon_3220002
3220003,속성 잼,22,itemName_3220003,itemDesc_0166,TRUE,속성잼 3,itemIcon_3220003
3220004,속성 잼,22,itemName_3220004,itemDesc_0167,TRUE,속성잼 4,itemIcon_3220004
3220005,속성 잼,22,itemName_3220005,itemDesc_0168,TRUE,속성잼 5,itemIcon_3220005
3220006,속성 잼,22,itemName_3220006,itemDesc_0169,TRUE,속성잼 6,itemIcon_3220006
3220007,속성 잼,22,itemName_3220007,itemDesc_0170,TRUE,속성잼 7,itemIcon_3220007
3220008,속성 잼,22,itemName_3220008,itemDesc_0171,TRUE,속성잼 8,itemIcon_3220008
3220009,속성 잼,22,itemName_3220009,itemDesc_0172,TRUE,속성잼 9,itemIcon_3220009
3220010,속성 잼,22,itemName_3220010,itemDesc_0173,TRUE,속성잼 10,itemIcon_3220010
3220011,속성 잼,22,itemName_3220011,itemDesc_0174,TRUE,속성잼 11,itemIcon_3220011
3220012,속성 잼,22,itemName_3220012,itemDesc_0175,TRUE,속성잼 12,itemIcon_3220012
3220013,속성 잼,22,itemName_3220013,itemDesc_0176,TRUE,속성잼 13,itemIcon_3220013
3220014,속성 잼,22,itemName_3220014,itemDesc_0177,TRUE,속성잼 14,itemIcon_3220014
3220015,속성 잼,22,itemName_3220015,itemDesc_0178,TRUE,속성잼 15,itemIcon_3220015
3220016,속성 잼,22,itemName_3220016,itemDesc_0179,TRUE,속성잼 16,itemIcon_3220016
3220017,속성 잼,22,itemName_3220017,itemDesc_0180,TRUE,속성잼 17,itemIcon_3220017
3220018,속성 잼,22,itemName_3220018,itemDesc_0181,TRUE,속성잼 18,itemIcon_3220018
3220019,속성 잼,22,itemName_3220019,itemDesc_0182,TRUE,속성잼 19,itemIcon_3220019
3220020,속성 잼,22,itemName_3220020,itemDesc_0183,TRUE,속성잼 20,itemIcon_3220020
3220021,속성 잼,22,itemName_3220021,itemDesc_0184,TRUE,속성잼 21,itemIcon_3220021
3220022,속성 잼,22,itemName_3220022,itemDesc_0185,TRUE,속성잼 22,itemIcon_3220022
3220023,속성 잼,22,itemName_3220023,itemDesc_0186,TRUE,속성잼 23,itemIcon_3220023
3220024,속성 잼,22,itemName_3220024,itemDesc_0187,TRUE,속성잼 24,itemIcon_3220024
3220025,속성 잼,22,itemName_3220025,itemDesc_0188,TRUE,속성잼 25,itemIcon_3220025
3220026,속성 잼,22,itemName_3220026,itemDesc_0189,TRUE,속성잼 26,itemIcon_3220026
3220027,속성 잼,22,itemName_3220027,itemDesc_0190,TRUE,속성잼 27,itemIcon_3220027
3220028,속성 잼,22,itemName_3220028,itemDesc_0191,TRUE,속성잼 28,itemIcon_3220028
3220029,속성 잼,22,itemName_3220029,itemDesc_0192,TRUE,속성잼 29,itemIcon_3220029
3220030,속성 잼,22,itemName_3220030,itemDesc_0193,TRUE,속성잼 30,itemIcon_3220030
3230001,유니크잼,23,itemName_3230001,itemDesc_0194,TRUE,유니크잼 1,itemIcon_3230001
3230002,유니크잼,23,itemName_3230002,itemDesc_0195,TRUE,유니크잼 2,itemIcon_3230002
3230003,유니크잼,23,itemName_3230003,itemDesc_0196,TRUE,유니크잼 3,itemIcon_3230003
3230004,유니크잼,23,itemName_3230004,itemDesc_0197,TRUE,유니크잼 4,itemIcon_3230004
3230005,유니크잼,23,itemName_3230005,itemDesc_0198,TRUE,유니크잼 5,itemIcon_3230005
3230006,유니크잼,23,itemName_3230006,itemDesc_0199,TRUE,유니크잼 6,itemIcon_3230006
3230007,유니크잼,23,itemName_3230007,itemDesc_0200,TRUE,유니크잼 7,itemIcon_3230007
3230008,유니크잼,23,itemName_3230008,itemDesc_0201,TRUE,유니크잼 8,itemIcon_3230008
3230009,유니크잼,23,itemName_3230009,itemDesc_0202,TRUE,유니크잼 9,itemIcon_3230009
3230010,유니크잼,23,itemName_3230010,itemDesc_0203,TRUE,유니크잼 10,itemIcon_3230010
3230011,유니크잼,23,itemName_3230011,itemDesc_0204,TRUE,유니크잼 11,itemIcon_3230011
3230012,유니크잼,23,itemName_3230012,itemDesc_0205,TRUE,유니크잼 12,itemIcon_3230012
3230013,유니크잼,23,itemName_3230013,itemDesc_0206,TRUE,유니크잼 13,itemIcon_3230013
3230014,유니크잼,23,itemName_3230014,itemDesc_0207,TRUE,유니크잼 14,itemIcon_3230014
3230015,유니크잼,23,itemName_3230015,itemDesc_0208,TRUE,유니크잼 15,itemIcon_3230015
3230016,유니크잼,23,itemName_3230016,itemDesc_0209,TRUE,유니크잼 16,itemIcon_3230016
3230017,유니크잼,23,itemName_3230017,itemDesc_0210,TRUE,유니크잼 17,itemIcon_3230017
3230018,유니크잼,23,itemName_3230018,itemDesc_0211,TRUE,유니크잼 18,itemIcon_3230018
3230019,유니크잼,23,itemName_3230019,itemDesc_0212,TRUE,유니크잼 19,itemIcon_3230019
3230020,유니크잼,23,itemName_3230020,itemDesc_0213,TRUE,유니크잼 20,itemIcon_3230020
3230021,유니크잼,23,itemName_3230021,itemDesc_0214,TRUE,유니크잼 21,itemIcon_3230021
3230022,유니크잼,23,itemName_3230022,itemDesc_0215,TRUE,유니크잼 22,itemIcon_3230022
3230023,유니크잼,23,itemName_3230023,itemDesc_0216,TRUE,유니크잼 23,itemIcon_3230023
3230024,유니크잼,23,itemName_3230024,itemDesc_0217,TRUE,유니크잼 24,itemIcon_3230024
3230025,유니크잼,23,itemName_3230025,itemDesc_0218,TRUE,유니크잼 25,itemIcon_3230025
