보상 그룹 ID,보상 아이템 ID,보상 아이템 개수,보상 아이템 아이콘






























































































































































































































































































































































































































































































































































































































































































































