사운드 고유 ID,분류(desc),분류 ID,사운드 sfx 경로 (유니티 내),"사운드 볼륨 크기 (0~1, 0% ~ 100%)","사운드 입력 위치 (설명, 기획 작업용)"
9100045,전투 효과음,3,Assets/Resources/Sound/Monster/Fantasy_Game_Magic_Dark Magic_1_Cast_Shadow_Warlock_Spell,1,스킬 발동(레서그림리퍼)
9100046,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 6 - Long 6,1,보스 소환(드래곤)
9100047,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 10 - Long 4,1,"보스 소환(펑가이가디언, 어스가디언)"
9100048,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 7 - Long 2,1,보스 소환(디바우러)
9100049,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 10 - Long 6,1,보스 소환(헬하운드)
9100050,전투 효과음,3,Assets/Resources/Sound/Monster/Demon 2 - Laugh 02,1,"보스 소환(데몬브루트, 그레이트데몬)"
9100051,전투 효과음,3,Assets/Resources/Sound/Monster/Demon 1 - Short 05,1,"보스 일반공격(데몬브루트, 그레이트데몬)"
9100052,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 8 - Short 3,1,보스 일반공격(기타 보스 전체)
9100053,전투 효과음,3,Assets/Resources/Sound/Monster/Demon 1 - Long 08,1,"보스 범위공격 시전 준비(데몬브루트, 그레이트데몬)"
9100054,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 8 - Long 01,1,보스 범위공격 시전 준비(기타 보스 전체)
9100055,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 8 - Long 10,1,보스 범위공격 시전(드래곤)
9100056,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 8 - Short 3,1,"보스 범위공격 시전(펑가이가디언, 어스가디언, 디바우러, 헬하운드)"
9100057,전투 효과음,3,Assets/Resources/Sound/Monster/Demon 1 - Short 05,1,"보스 범위공격 시전(데몬브루트, 그레이트데몬)"
9100058,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 8 - Long 06,1,보스 사망(드래곤)
9100059,전투 효과음,3,Assets/Resources/Sound/Monster/Humanoid Large 4 - Short 2,1,"보스 사망(펑가이가디언, 어스가디언)"
9100060,전투 효과음,3,Assets/Resources/Sound/Monster/Large Creature 8 - Long 03,1,"보스 사망(디바우러, 헬하운드)"
9100061,전투 효과음,3,Assets/Resources/Sound/Monster/Demon 1 - Long 07,1,보스 사망(데몬브루트)
9100062,전투 효과음,3,Assets/Resources/Sound/Monster/Demon 1 - Long 11,1,보스 사망(그레이트데몬)
9100063,전투 효과음,3,Assets/Resources/Sound/BerserkerMode/Fantasy_Game_Magic_Dark_Transition_2_Lightning,1,버서커 모드 게이지 완충 시 알림 사운드
9100064,전투 효과음,3,Assets/Resources/Sound/BerserkerMode/Fantasy_Game_Magic_Wind_2_Blast_Air_Elemental_Spell,1,버서커 모드 시전 버튼 클릭 사운드
9100065,전투 효과음,3,Assets/Resources/Sound/BerserkerMode/Fantasy_Game_Loops_Crystal_1_Dark_Hum_Ambience_Magical,1,버서커 모드 시전 중 유지 사운드
9100066,UI 효과음,2,Assets/Resources/Sound/BingoSFX/Bingo.wav,1,"링크, 시너지가 등록되는 사운드"
9100067,UI 효과음,2,Assets/Resources/Sound/BingoSFX/Rolling.wav,1,링크가 랜덤으로 굴러가는 (룰렛) 사운드
9100068,UI 효과음,2,Assets/Resources/Sound/BingoSFX/Synergy_On.wav,1,시너지 켜지는 효과음
9100069,UI 효과음,2,Assets/Resources/Sound/BingoSFX/One_On.wav,1,일회용 아이템 예약 사운드
9100070,UI 효과음,2,Assets/Resources/Sound/BingoSFX/One_Off.wav,1,일회용 아이템 예약 해제 사운드
9100071,UI 효과음,2,Assets/Resources/Sound/BingoSFX/Pull_Use.wav,1,당기기 아이템 사용 사운드
9100072,UI 효과음,2,Assets/Resources/Sound/BingoSFX/Dust_Make.wav,1,시너지 분해 시 사운드 가루가 쇽쇽 하는 사운드
9100073,UI 효과음,2,Assets/Resources/Sound/BingoSFX/Synergy_Make.wav,1,시너지 합성 시 사운드
9100074,UI 효과음,2,Assets/Resources/Sound/GachaSFX/Ga_Nomal_01.wav,1,대박 아이템 등장 사운드
9100075,UI 효과음,2,Assets/Resources/Sound/EquipSFX/Equip_Merge.wav,1,장비 합성 사운드
9100076,UI 효과음,2,Assets/Resources/Sound/EquipSFX/Equip_Eq.wav,1,장비 장착 사운드
9100077,UI 효과음,2,Assets/Resources/Sound/EquipSFX/Equip_Lvup.wav,1,장비 강화 사운드
9100078,UI 효과음,2,Assets/Resources/Sound/DropSFX/Drop_Mythic.wav,1,드랍 사운드 (1%이하 아이템 드랍 사운드)
